Statistical profiling result from consolelog-v8.log, (4241 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1   12.5%        LazyCompile: ~Kareem.filter /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/kareem/index.js:380:35
      1  100.0%          LazyCompile: ~applyHooks /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongoose/lib/helpers/model/applyHooks.js:32:20
      1  100.0%            LazyCompile: ~compile /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongoose/lib/model.js:4898:33
      1   12.5%        LazyCompile: ~<anonymous> file:///home/cocolizo/Desktop/Backend/Coderhouse-Backend/16%20-%20Loggers,%20gzip,%20y%20analisis%20de%20performance/node_modules/yargs/build/lib/argsert.js:28:33
      1  100.0%          /usr/local/bin/node
      1  100.0%            LazyCompile: ~argsert file:///home/cocolizo/Desktop/Backend/Coderhouse-Backend/16%20-%20Loggers,%20gzip,%20y%20analisis%20de%20performance/node_modules/yargs/build/lib/argsert.js:4:24
      1   12.5%        Function: ^parse /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/minimatch/minimatch.js:413:9
      1  100.0%          /usr/local/bin/node
      1  100.0%            Function: ^<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/minimatch/minimatch.js:222:19
      1   12.5%        Function: ^<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongoose/lib/helpers/pluralize.js:86:34
      1  100.0%          /usr/local/bin/node
      1  100.0%            LazyCompile: ~pluralize /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongoose/lib/helpers/pluralize.js:82:19
      1   12.5%        /usr/local/bin/node
      1  100.0%          LazyCompile: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/tarn/dist/PendingOperation.js:11:76
      1  100.0%            /usr/local/bin/node
      2    2.9%      Script: ~<anonymous> file:///home/cocolizo/Desktop/Backend/Coderhouse-Backend/16%20-%20Loggers,%20gzip,%20y%20analisis%20de%20performance/src/server.js:1:1
      2  100.0%        /usr/local/bin/node
      2  100.0%          /usr/local/bin/node
      2  100.0%            /usr/local/bin/node
      2    2.9%      LazyCompile: ~parseOptions /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/connection_string.js:204:22
      2  100.0%        LazyCompile: ~MongoClient /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/mongo_client.js:62:16
      2  100.0%          LazyCompile: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongoose/lib/connection.js:798:31
      2  100.0%            /usr/local/bin/node
      2    2.9%      LazyCompile: ~ce file:///home/cocolizo/Desktop/Backend/Coderhouse-Backend/16%20-%20Loggers,%20gzip,%20y%20analisis%20de%20performance/node_modules/@faker-js/faker/dist/esm/chunk-GCRDD34F.mjs:12:3381
      2  100.0%        Script: ~<anonymous> file:///home/cocolizo/Desktop/Backend/Coderhouse-Backend/16%20-%20Loggers,%20gzip,%20y%20analisis%20de%20performance/node_modules/@faker-js/faker/dist/esm/index.mjs:1:1
      2  100.0%          /usr/local/bin/node
      2  100.0%            /usr/local/bin/node
      1    1.4%      LazyCompile: ~writeGeneric node:internal/stream_base_commons:147:22
      1  100.0%        LazyCompile: ~Socket._writeGeneric node:net:791:42
      1  100.0%          LazyCompile: ~Socket._write node:net:828:35
      1  100.0%            LazyCompile: ~writeOrBuffer node:internal/streams/writable:365:23
      1    1.4%      LazyCompile: ~utcDate node:internal/http:21:17
      1  100.0%        LazyCompile: ~_storeHeader node:_http_outgoing:374:22
      1  100.0%          LazyCompile: ~writeHead node:_http_server:270:19
      1  100.0%            Function: ^writeHead /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/on-headers/index.js:28:29
      1    1.4%      LazyCompile: ~stateTransition /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/utils.js:575:36
      1  100.0%        LazyCompile: ~done /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/sdam/monitor.js:231:22
      1  100.0%          LazyCompile: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/sdam/monitor.js:237:30
      1  100.0%            LazyCompile: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/sdam/monitor.js:177:73
      1    1.4%      LazyCompile: ~setRequestTimeout node:_http_server:767:27
      1    1.4%      LazyCompile: ~serverUpdateHandler /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/sdam/topology.js:321:24
      1  100.0%        LazyCompile: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/sdam/topology.js:481:53
      1  100.0%          Function: ^emit node:events:475:44
      1  100.0%            LazyCompile: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/sdam/server.js:63:55
      1    1.4%      LazyCompile: ~ret /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1  100.0%        LazyCompile: ~ExpressHandlebars._renderTemplate /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:321:60
      1  100.0%          LazyCompile: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1  100.0%            LazyCompile: ~step /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1    1.4%      LazyCompile: ~remove node:internal/linkedlist:16:16
      1  100.0%        LazyCompile: ~unenroll node:timers:78:18
      1  100.0%          Function: ^clearTimeout node:timers:184:22
      1  100.0%            LazyCompile: ~setStreamTimeout node:internal/stream_base_commons:237:26
      1    1.4%      LazyCompile: ~readFile node:internal/fs/promises:788:24
      1  100.0%        LazyCompile: ~defaultGetSource node:internal/modules/esm/get_source:30:32
      1  100.0%          LazyCompile: ~defaultLoad node:internal/modules/esm/load:13:27
      1  100.0%            LazyCompile: ~load node:internal/modules/esm/loader:401:13
      1    1.4%      LazyCompile: ~read node:internal/fs/read_file_context:85:7
      1  100.0%        LazyCompile: ~readFileAfterStat node:fs:326:27
      1    1.4%      LazyCompile: ~patch /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/graceful-fs/polyfills.js:29:16
      1  100.0%        LazyCompile: ~patch /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/graceful-fs/graceful-fs.js:102:16
      1  100.0%          Function: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/graceful-fs/graceful-fs.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1    1.4%      LazyCompile: ~normalizeString node:path:66:25
      1  100.0%        LazyCompile: ~resolve node:path:1091:10
      1  100.0%          LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:89:28
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      1    1.4%      LazyCompile: ~normalizeParseOptions /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/qs/lib/parse.js:204:59
      1  100.0%        LazyCompile: ~module.exports /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/qs/lib/parse.js:239:27
      1  100.0%          Function: ^parseExtendedQueryString /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/utils.js:289:34
      1  100.0%            Function: ^query /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/middleware/query.js:39:24
      1    1.4%      LazyCompile: ~memoizeCapped /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/lodash/_memoizeCapped.js:14:23
      1  100.0%        Function: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/lodash/_stringToPath.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.4%      LazyCompile: ~matchHeader node:_http_outgoing:524:21
      1  100.0%        Function: ^storeHeader node:_http_outgoing:517:21
      1  100.0%          LazyCompile: ~processHeader node:_http_outgoing:501:23
      1  100.0%            LazyCompile: ~_storeHeader node:_http_outgoing:374:22
      1    1.4%      LazyCompile: ~logger node:internal/util/debuglog:95:18
      1  100.0%        LazyCompile: ~set node:internal/modules/esm/module_map:23:6
      1  100.0%          LazyCompile: ~#createModuleJob node:internal/modules/esm/loader:321:19
      1  100.0%            LazyCompile: ~getModuleJob node:internal/modules/esm/loader:285:21
      1    1.4%      LazyCompile: ~link node:internal/modules/esm/module_job:69:18
      1  100.0%        /usr/local/bin/node
      1    1.4%      LazyCompile: ~isErrorStackTraceLimitWritable node:internal/errors:199:40
      1  100.0%        LazyCompile: ~captureLargerStackTrace node:internal/errors:459:35
      1  100.0%          LazyCompile: ~NodeError node:internal/errors:343:28
      1  100.0%            LazyCompile: ~onParseError node:internal/url:552:22
      1    1.4%      LazyCompile: ~insert node:internal/priority_queue:34:9
      1  100.0%        LazyCompile: ~insert node:internal/timers:350:16
      1  100.0%          LazyCompile: ~setUnrefTimeout node:internal/timers:372:25
      1  100.0%            LazyCompile: ~setStreamTimeout node:internal/stream_base_commons:237:26
      1    1.4%      LazyCompile: ~initEngine /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/socket.io/dist/index.js:240:15
      1  100.0%        LazyCompile: ~attach /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/socket.io/dist/index.js:159:11
      1  100.0%          LazyCompile: ~Server /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/socket.io/dist/index.js:49:16
      1  100.0%            Script: ~<anonymous> file:///home/cocolizo/Desktop/Backend/Coderhouse-Backend/16%20-%20Loggers,%20gzip,%20y%20analisis%20de%20performance/src/server.js:1:1
      1    1.4%      LazyCompile: ~handle /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/router/layer.js:86:49
      1  100.0%        LazyCompile: ~trim_prefix /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/router/index.js:293:23
      1  100.0%          LazyCompile: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/router/index.js:280:64
      1  100.0%            LazyCompile: ~process_params /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/router/index.js:338:47
      1    1.4%      LazyCompile: ~finalizeResolution node:internal/modules/esm/resolve:397:28
      1  100.0%        LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:988:23
      1  100.0%          LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1128:30
      1  100.0%            LazyCompile: ~resolve node:internal/modules/esm/loader:556:16
      1    1.4%      LazyCompile: ~expressInit /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%        LazyCompile: ~handle /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: ~trim_prefix /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/router/index.js:280:64
      1    1.4%      LazyCompile: ~end /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-session/index.js:250:27
      1  100.0%        LazyCompile: ~end /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/compression/index.js:92:28
      1  100.0%          LazyCompile: ~send /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/response.js:111:25
      1  100.0%            LazyCompile: ~done /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/response.js:1033:27
      1    1.4%      LazyCompile: ~enable /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mquery/node_modules/debug/src/common.js:162:17
      1  100.0%        LazyCompile: ~setup /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mquery/node_modules/debug/src/common.js:7:15
      1  100.0%          Function: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mquery/node_modules/debug/src/node.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1    1.4%      LazyCompile: ~empty /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:97:24
      1  100.0%        LazyCompile: ~merge /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:83:24
      1  100.0%          LazyCompile: ~mergeSource /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      1  100.0%            LazyCompile: ~createFunctionContext /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      1    1.4%      LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1128:30
      1  100.0%        LazyCompile: ~resolve node:internal/modules/esm/loader:556:16
      1  100.0%          LazyCompile: ~getModuleJob node:internal/modules/esm/loader:285:21
      1  100.0%            LazyCompile: ~import node:internal/modules/esm/loader:372:15
      1    1.4%      LazyCompile: ~connectionListenerInternal node:_http_server:448:36
      1  100.0%        Function: ^defaultTriggerAsyncIdScope node:internal/async_hooks:456:36
      1  100.0%          LazyCompile: ~connectionListener node:_http_server:442:28
      1  100.0%            Function: ^emit node:events:475:44
      1    1.4%      LazyCompile: ~appendEscaped /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1  100.0%        LazyCompile: ~compile /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%          LazyCompile: ~compileInput /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%            LazyCompile: ~ret /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1    1.4%      LazyCompile: ~__awaiter /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      1  100.0%        LazyCompile: ~ExpressHandlebars._getDir /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:327:52
      1  100.0%          LazyCompile: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:201:47
      1  100.0%            LazyCompile: ~step /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1    1.4%      LazyCompile: ~Writable /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/winston/node_modules/readable-stream/lib/_stream_writable.js:229:18
      1  100.0%        LazyCompile: ~Duplex /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/winston/node_modules/readable-stream/lib/_stream_duplex.js:58:16
      1  100.0%          LazyCompile: ~Transform /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/winston/node_modules/readable-stream/lib/_stream_transform.js:98:19
      1  100.0%            LazyCompile: ~Logger /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/winston/lib/winston/logger.js:40:14
      1    1.4%      LazyCompile: ~Target.then /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/knex/lib/builder-interface-augmenter.js:23:36
      1  100.0%        /usr/local/bin/node
      1  100.0%          LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.4%      LazyCompile: ~Socket.end node:net:630:32
      1  100.0%        LazyCompile: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mysql/lib/Connection.js:90:38
      1  100.0%          Function: ^emit node:events:475:44
      1  100.0%            LazyCompile: ~Protocol._delegateError /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mysql/lib/protocol/Protocol.js:384:45
      1    1.4%      LazyCompile: ~Socket._final node:net:441:35
      1  100.0%        LazyCompile: ~callFinal node:internal/streams/writable:662:19
      1  100.0%          LazyCompile: ~prefinish node:internal/streams/writable:719:19
      1  100.0%            Function: ^finishMaybe node:internal/streams/writable:731:21
      1    1.4%      LazyCompile: ~Readable node:internal/streams/readable:181:18
      1  100.0%        Function: ^Duplex node:internal/streams/duplex:52:16
      1  100.0%          LazyCompile: ~Socket node:net:285:16
      1  100.0%            LazyCompile: ~connect node:net:193:17
      1    1.4%      LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%        LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%          LazyCompile: ~<anonymous> node:internal/modules/esm/translators:161:67
      1  100.0%            /usr/local/bin/node
      1    1.4%      LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%        LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%          LazyCompile: ~<anonymous> node:internal/modules/esm/translators:233:36
      1  100.0%            /usr/local/bin/node
      1    1.4%      LazyCompile: ~MensajeDaoMongo file:///home/cocolizo/Desktop/Backend/Coderhouse-Backend/16%20-%20Loggers,%20gzip,%20y%20analisis%20de%20performance/src/daos/mensajes/mensajesDaos.js:4:16
      1  100.0%        Script: ~<anonymous> file:///home/cocolizo/Desktop/Backend/Coderhouse-Backend/16%20-%20Loggers,%20gzip,%20y%20analisis%20de%20performance/src/server.js:1:1
      1  100.0%          /usr/local/bin/node
      1  100.0%            /usr/local/bin/node
      1    1.4%      LazyCompile: ~Handshake /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mysql/lib/protocol/sequences/Handshake.js:9:19
      1  100.0%        LazyCompile: ~handshake /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mysql/lib/protocol/Protocol.js:42:50
      1  100.0%          LazyCompile: ~connect /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mysql/lib/Connection.js:64:48
      1  100.0%            LazyCompile: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/knex/lib/dialects/mysql/index.js:61:24
      1    1.4%      LazyCompile: ~Glob._process /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/glob/glob.js:295:36
      1  100.0%        LazyCompile: ~Glob /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/glob/glob.js:117:15
      1  100.0%          LazyCompile: ~glob /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/glob/glob.js:62:15
      1  100.0%            LazyCompile: ~<anonymous> node:internal/util:346:24
      1    1.4%      LazyCompile: ~Collection /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/collection.js:66:16
      1  100.0%        LazyCompile: ~collection /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/db.js:192:15
      1  100.0%          LazyCompile: ~NativeCollection.onOpen /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:45:45
      1  100.0%            LazyCompile: ~Connection.onOpen /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongoose/lib/connection.js:636:39
      1    1.4%      LazyCompile: ~<anonymous> node:internal/per_context/primordials:421:15
      1  100.0%        /usr/local/bin/node
      1  100.0%          LazyCompile: ~primordials.SafePromisePrototypeFinally node:internal/per_context/primordials:418:43
      1  100.0%            LazyCompile: ~readFile node:internal/fs/promises:788:24
      1    1.4%      LazyCompile: ~<anonymous> file:///home/cocolizo/Desktop/Backend/Coderhouse-Backend/16%20-%20Loggers,%20gzip,%20y%20analisis%20de%20performance/node_modules/yargs/build/lib/yargs-factory.js:1317:40
      1  100.0%        LazyCompile: ~parse file:///home/cocolizo/Desktop/Backend/Coderhouse-Backend/16%20-%20Loggers,%20gzip,%20y%20analisis%20de%20performance/node_modules/yargs/build/lib/yargs-factory.js:683:10
      1  100.0%          LazyCompile: ~get file:///home/cocolizo/Desktop/Backend/Coderhouse-Backend/16%20-%20Loggers,%20gzip,%20y%20analisis%20de%20performance/node_modules/yargs/build/lib/yargs-factory.js:30:18
      1  100.0%            Script: ~<anonymous> file:///home/cocolizo/Desktop/Backend/Coderhouse-Backend/16%20-%20Loggers,%20gzip,%20y%20analisis%20de%20performance/src/server.js:1:1
      1    1.4%      LazyCompile: ~<anonymous> file:///home/cocolizo/Desktop/Backend/Coderhouse-Backend/16%20-%20Loggers,%20gzip,%20y%20analisis%20de%20performance/node_modules/yargs/build/lib/yargs-factory.js:1068:20
      1  100.0%        LazyCompile: ~version file:///home/cocolizo/Desktop/Backend/Coderhouse-Backend/16%20-%20Loggers,%20gzip,%20y%20analisis%20de%20performance/node_modules/yargs/build/lib/yargs-factory.js:923:12
      1  100.0%          LazyCompile: ~<anonymous> file:///home/cocolizo/Desktop/Backend/Coderhouse-Backend/16%20-%20Loggers,%20gzip,%20y%20analisis%20de%20performance/node_modules/yargs/build/lib/yargs-factory.js:27:12
      1  100.0%            Script: ~<anonymous> file:///home/cocolizo/Desktop/Backend/Coderhouse-Backend/16%20-%20Loggers,%20gzip,%20y%20analisis%20de%20performance/src/server.js:1:1
      1    1.4%      LazyCompile: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/cmap/connection_pool.js:293:27
      1  100.0%        LazyCompile: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/sdam/server.js:210:101
      1  100.0%          LazyCompile: ~handleOperationResult /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/sdam/server.js:285:42
      1  100.0%            LazyCompile: ~onMessage /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/cmap/connection.js:156:14
      1    1.4%      LazyCompile: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      1  100.0%        LazyCompile: ~step /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%          LazyCompile: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1  100.0%            LazyCompile: ~fulfilled /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1    1.4%      Function: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongoose/lib/document.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/mongodb/lib/deps.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/base64id/lib/base64id.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
